y_true,y_pred,y_pred_proba
0,0,0.4084365
0,0,0.30538088
1,1,0.8350893
1,1,0.9859597
1,0,0.25450668
1,1,0.9338113
1,0,0.27935523
0,0,0.26546767
1,0,0.3956732
0,0,0.2923231
1,1,0.9619849
0,1,0.9242362
1,0,0.41690674
0,0,0.4027395
1,0,0.26536825
0,0,0.4200776
0,0,0.27026057
0,1,0.721859
1,1,0.5209998
0,0,0.2672238
0,0,0.37740853
0,0,0.22134091
0,0,0.18255506
0,0,0.26071697
1,1,0.7762915
1,1,0.9988445
0,0,0.33719507
1,0,0.31459096
1,0,0.49816376
1,1,0.96259654
0,0,0.3095261
1,1,0.9445397
1,0,0.3909174
0,0,0.2836013
1,0,0.40011197
1,0,0.3089577
1,1,0.8254323
1,1,0.98973227
1,1,0.8443428
0,0,0.26665443
1,1,0.94927615
1,1,0.9769147
0,0,0.24342771
1,1,0.9886423
1,1,0.94603103
1,1,0.9478106
0,0,0.2526484
0,0,0.4741525
1,1,0.9752266
1,1,0.81058925
1,1,0.97044307
0,0,0.20241643
1,1,0.8255363
1,1,0.90854883
1,1,0.9784964
0,1,0.516593
1,0,0.37995976
1,1,0.68434894
1,0,0.29665816
1,1,0.99107724
1,1,0.93325526
0,0,0.20882182
1,1,0.695168
1,1,0.9834765
0,0,0.32093155
1,0,0.49464345
1,1,0.89594716
1,1,0.950347
1,0,0.35945556
0,0,0.26972944
0,0,0.24354203
1,1,0.66329134
1,1,0.53397053
1,1,0.94709635
1,1,0.9843133
1,1,0.8123572
1,1,0.94652116
1,1,0.9223843
0,0,0.18139027
0,0,0.30061096
1,1,0.68746305
1,1,0.96602035
1,1,0.93065625
0,0,0.34640476
1,1,0.8741952
1,1,0.64207757
1,0,0.3598097
0,0,0.29522175
1,1,0.8918765
1,1,0.8799704
1,1,0.5340328
1,1,0.7309134
